00000000 00100000   ldc 4096
00000001 0000000B   a2sp
00000002 00002900   ldc count
00000003 00000004   ldnl 0
00000004 0000030D   call fact
00000005 00002A00   ldc result
00000006 00000005   stnl 0
00000007 00000012   HALT
00000008 FFFFFB0A   fact: adj -5
00000009 00000103   stl 1
0000000A 00000203   stl 2
0000000B 00000202   ldl 2
0000000C FFFFFF01   adc -1
0000000D 00001710   brlz base
0000000E 0000160F   brz base
0000000F 00000202   ldl 2
00000010 FFFFFF01   adc -1
00000011 FFFFF60D   call fact
00000012 00000403   stl 4
00000013 00000000   ldc 0
00000014 00000003   stl 0
00000015 00000202   ldl 2
00000016 00000303   stl 3
00000017 00000302   mloop: ldl 3
00000018 0000080F   brz mdone
00000019 00000302   ldl 3
0000001A FFFFFF01   adc -1
0000001B 00000303   stl 3
0000001C 00000002   ldl 0
0000001D 00000402   ldl 4
0000001E 00000006   add
0000001F 00000003   stl 0
00000020 FFFFF611   br mloop
00000021 00000002   mdone: ldl 0
00000022 00000102   ldl 1
00000023 0000050A   adj 5
00000024 0000000E   return
00000025 00000100   base: ldc 1
00000026 00000102   ldl 1
00000027 0000050A   adj 5
00000028 0000000E   return
00000029 00000006   count: data 6
0000002A 00000000   result: data 0
