00000000 00100000   ldc 4096
00000001 0000000B   a2sp
00000002 FFFFFD0A   adj -3
00000003 00000000   ldc 0
00000004 00000003   stl 0
00000005 00003200   ldc length
00000006 00000004   ldnl 0
00000007 FFFFFF01   adc -1
00000008 00000103   stl 1
00000009            loop:
00000009 00000102   ldl 1
0000000A 00000002   ldl 0
0000000B 00000007   sub
0000000C 00002010   brlz notfound
0000000D 00000002   ldl 0
0000000E 00000102   ldl 1
0000000F 00000006   add
00000010 00000100   ldc 1
00000011 00000009   shr
00000012 00000203   stl 2
00000013 00003500   ldc arr
00000014 00000202   ldl 2
00000015 00000006   add
00000016 00000004   ldnl 0
00000017 FFFFFF0A   adj -1
00000018 00000003   stl 0
00000019 00003300   ldc target
0000001A 00000004   ldnl 0
0000001B 00000002   ldl 0
0000001C 00000007   sub
0000001D 0000010A   adj 1
0000001E 0000090F   brz found
0000001F 00000410   brlz goleft
00000020            goright:
00000020 00000202   ldl 2
00000021 00000101   adc 1
00000022 00000003   stl 0
00000023 FFFFE511   br loop
00000024            goleft:
00000024 00000202   ldl 2
00000025 FFFFFF01   adc -1
00000026 00000103   stl 1
00000027 FFFFE111   br loop
00000028            found:
00000028 00000202   ldl 2
00000029 00003400   ldc result
0000002A 00000005   stnl 0
0000002B 0000030A   adj 3
0000002C 00000012   HALT
0000002D            notfound:
0000002D FFFFFF00   ldc -1
0000002E 00003400   ldc result
0000002F 00000005   stnl 0
00000030 0000030A   adj 3
00000031 00000012   HALT
00000032 0000000A   length: data 10
00000033 00000013   target: data 19
00000034 00000000   result: data 0
00000035 00000003   arr: data 3
00000036 00000007   data 7
00000037 0000000C   data 12
00000038 00000013   data 19
00000039 00000019   data 25
0000003A 00000026   data 38
0000003B 0000002E   data 46
0000003C 00000039   data 57
0000003D 00000044   data 68
0000003E 0000004A   data 74
