00000000 00100000   ldc 4096
00000001 0000000B   a2sp
00000002 FFFFF90A   adj -7
00000003 00004200   ldc arr
00000004 00000003   stl 0
00000005 00004100   ldc count
00000006 00000004   ldnl 0
00000007 00000103   stl 1
00000008 00000000   ldc 0
00000009 00000203   stl 2
0000000A            outer:
0000000A 00000102   ldl 1
0000000B 00000202   ldl 2
0000000C 00000007   sub
0000000D 0000320F   brz done
0000000E 00003110   brlz done
0000000F 00000000   ldc 0
00000010 00000303   stl 3
00000011            inner:
00000011 00000102   ldl 1
00000012 00000202   ldl 2
00000013 00000007   sub
00000014 FFFFFF01   adc -1
00000015 00000302   ldl 3
00000016 00000007   sub
00000017 0000240F   brz nextouter
00000018 00002310   brlz nextouter
00000019 00000002   ldl 0
0000001A 00000302   ldl 3
0000001B 00000006   add
0000001C 00000004   ldnl 0
0000001D 00000403   stl 4
0000001E 00000002   ldl 0
0000001F 00000302   ldl 3
00000020 00000101   adc 1
00000021 00000006   add
00000022 00000004   ldnl 0
00000023 00000503   stl 5
00000024 00000402   ldl 4
00000025 00000502   ldl 5
00000026 00000007   sub
00000027 00001010   brlz noswap
00000028 00000F0F   brz noswap
00000029 00000002   ldl 0
0000002A 00000302   ldl 3
0000002B 00000006   add
0000002C 00000603   stl 6
0000002D 00000502   ldl 5
0000002E 00000602   ldl 6
0000002F 00000005   stnl 0
00000030 00000002   ldl 0
00000031 00000302   ldl 3
00000032 00000101   adc 1
00000033 00000006   add
00000034 00000603   stl 6
00000035 00000402   ldl 4
00000036 00000602   ldl 6
00000037 00000005   stnl 0
00000038            noswap:
00000038 00000302   ldl 3
00000039 00000101   adc 1
0000003A 00000303   stl 3
0000003B FFFFD511   br inner
0000003C            nextouter:
0000003C 00000202   ldl 2
0000003D 00000101   adc 1
0000003E 00000203   stl 2
0000003F FFFFCA11   br outer
00000040            done:
00000040 00000012   HALT
00000041 00000008   count: data 8
00000042 0000002A   arr: data 42
00000043 00000007   data 7
00000044 00000013   data 19
00000045 00000003   data 3
00000046 00000037   data 55
00000047 00000001   data 1
00000048 0000001C   data 28
00000049 0000000E   data 14
